"","vectordata","Freq"
"1","가격",10
"2","가계소득",1
"3","가교",1
"4","가난",1
"5","가능",8
"6","가능성",78
"7","가닥",5
"8","가량",5
"9","가를",1
"10","가수",2
"11","가슴",2
"12","가열",1
"13","가운",1
"14","가운데",140
"15","가정",2
"16","가족",1
"17","가중",5
"18","가지",37
"19","가지야마",3
"20","가짜",1
"21","가축",1
"22","가치",8
"23","가칭",2
"24","가톨릭",2
"25","각론",2
"26","각료회의",5
"27","각본",14
"28","각오",37
"29","각종",3
"30","각지",1
"31","간극",2
"32","간단",1
"33","간담회",1
"34","간략",1
"35","간부",7
"36","간부회의",6
"37","간사",3
"38","간사단",5
"39","간사장",3
"40","간섭",1
"41","간주",1
"42","간협",2
"43","갈등",46
"44","갈림길",2
"45","갈태웅",2
"46","감사",1
"47","감소",1
"48","감수",1
"49","감안",1
"50","감축",27
"51","감행",3
"52","갑자",1
"53","갑작",2
"54","갑질",2
"55","강경",4
"56","강경화",45
"57","강공",1
"58","강구",6
"59","강국",1
"60","강권",1
"61","강기석",1
"62","강기정",36
"63","강나훔",3
"64","강대",1
"65","강대국",2
"66","강도",7
"67","강력",19
"68","강문규",7
"69","강민수",1
"70","강병원",1
"71","강선",1
"72","강세",1
"73","강아지",1
"74","강압",1
"75","강연",2
"76","강요",7
"77","강원도",2
"78","강원도민일보",1
"79","강제",5
"80","강제동원",5
"81","강제징용",17
"82","강조",58
"83","강주헌",4
"84","강추위",1
"85","강행",61
"86","강행군",1
"87","강화",34
"88","같은날",1
"89","개각",2
"90","개국",4
"91","개발",3
"92","개별",1
"93","개선",9
"94","개설",1
"95","개성",1
"96","개월",14
"97","개입",3
"98","개정",8
"99","개정안",21
"100","개최",56
"101","개최사실",1
"102","개탄",2
"103","개편",2
"104","개편안",3
"105","개헌",3
"106","개혁",28
"107","개혁법안",2
"108","갱신",4
"109","거기",1
"110","거대",1
"111","거란",1
"112","거래",1
"113","거론",15
"114","거리",3
"115","거부",27
"116","거수",2
"117","거액",2
"118","거절",5
"119","거짓말",2
"120","거취",2
"121","걱정",8
"122","건강",3
"123","건국",1
"124","건물",2
"125","건의",2
"126","검증",1
"127","검찰",41
"128","검찰조사",1
"129","검찰청",1
"130","검토",36
"131","겉돌았고",1
"132","겉핥기",1
"133","게시",2
"134","게이",1
"135","게이단렌",3
"136","게임",1
"137","게재",2
"138","게티이미지",1
"139","겐이치로佐佐江賢一郞",1
"140","겠다는",1
"141","겨냥",2
"142","겨울",1
"143","격려",1
"144","격렬",2
"145","격론",1
"146","격차",5
"147","격화",2
"148","견제",5
"149","견지",2
"150","견해",13
"151","결과",87
"152","決起",1
"153","결단",4
"154","결렬",11
"155","결례",2
"156","결론",14
"157","결박",1
"158","결별",1
"159","결부",1
"160","결사항전",1
"161","결심",1
"162","결의",4
"163","결의안",43
"164","결자해지",2
"165","결전",1
"166","결정",189
"167","결집",3
"168","경고",3
"169","경기",1
"170","경기대회",4
"171","경기도",2
"172","경기도지사",1
"173","경기부양",1
"174","경남",5
"175","경남도",1
"176","經團連",1
"177","경련",2
"178","경례",2
"179","경로",1
"180","경비",2
"181","경색",5
"182","경선",2
"183","경술",1
"184","경우",29
"185","경유",2
"186","경쟁",3
"187","경쟁력",1
"188","경쟁률",1
"189","경제",48
"190","경제계",2
"191","경제력",1
"192","경제보복",7
"193","경제안보",2
"194","경제전쟁",1
"195","경제ㆍ산업",1
"196","경찰",1
"197","경청",1
"198","경향",12
"199","京鄕",1
"200","傾向",1
"201","경험",4
"202","경호",18
"203","경희",1
"204","계기",20
"205","계단",12
"206","계도",1
"207","계산",2
"208","계산법",1
"209","계속",1
"210","계열",2
"211","계정",1
"212","계층",1
"213","계파",2
"214","계획",23
"215","고가",1
"216","고강도",1
"217","고노",106
"218","고도",1
"219","고도화",2
"220","고려",9
"221","고립",4
"222","고문",1
"223","고민",22
"224","고발",1
"225","고범준",1
"226","고비",3
"227","고삐",1
"228","고성윤",1
"229","고수",10
"230","고심",5
"231","고언",3
"232","고용",1
"233","고위",30
"234","고위간부",1
"235","고위공직자",44
"236","고위공직자범죄수사처공수처법",9
"237","고위공직자범죄수사처공수처법과",1
"238","고위관계자",2
"239","고위급",5
"240","고위급회담",5
"241","고위당국자",6
"242","고위인사",1
"243","고위직",1
"244","고위회담",9
"245","고율",1
"246","고전",1
"247","고조",4
"248","고지",1
"249","고집",2
